TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 0      hidden-single-group: f-2067,f-1775,f-2,f-301,*,f-289,*
==> Activation 0      hidden-single-group: f-2067,f-1775,f-2,f-301,*,f-303,*
==> Activation 0      hidden-single-column: f-2067,f-1775,f-2,f-781,*,f-785,*
==> Activation 0      locked-candidate-single-line-column: f-2067,f-1788,f-3,f-301,*,f-761,*
==> Activation 0      locked-candidate-single-line-row: f-2067,f-1788,f-3,f-301,*,f-161,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2067,f-1799,f-4,f-201,*,f-161,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2067,f-1799,f-4,f-221,*,f-161,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2067,f-1799,f-4,f-277,*,f-357,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2067,f-1799,f-4,f-781,*,f-761,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1823,f-277,*,f-363,*,f-61,*,f-263,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1823,f-277,*,f-363,*,f-61,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1823,f-277,*,f-111,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1826,f-277,*,f-58,*,f-61,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1826,f-277,*,f-1119,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1827,f-277,*,f-58,*,f-363,*,f-263,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1827,f-277,*,f-58,*,f-363,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1827,f-277,*,f-1119,*,f-111,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1835,f-63,*,f-277,*,f-61,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1835,f-63,*,f-277,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-363,*,f-263,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-363,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-111,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1838,f-63,*,f-277,*,f-58,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1838,f-63,*,f-277,*,f-1119,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1845,f-333,*,f-277,*,f-61,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1845,f-1153,*,f-277,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1846,f-333,*,f-277,*,f-363,*,f-263,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1846,f-333,*,f-277,*,f-363,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1846,f-1153,*,f-277,*,f-111,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1848,f-333,*,f-277,*,f-58,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1848,f-1153,*,f-277,*,f-1119,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1853,f-333,*,f-63,*,f-277,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1853,f-1153,*,f-63,*,f-277,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1860,f-311,*,f-277,*,f-61,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1860,f-311,*,f-277,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1861,f-311,*,f-277,*,f-363,*,f-263,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1861,f-311,*,f-277,*,f-363,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1861,f-311,*,f-277,*,f-111,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1863,f-311,*,f-277,*,f-58,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1863,f-311,*,f-277,*,f-1119,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1868,f-311,*,f-63,*,f-277,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1868,f-311,*,f-63,*,f-277,*,f-657,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1873,f-311,*,f-333,*,f-277,*,f-357,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1873,f-311,*,f-1153,*,f-277,*,f-657,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1881,f-709,*,f-277,*,f-665,*,f-785,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1882,f-249,*,f-277,*,f-363,*,f-289,*
==> Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1882,f-249,*,f-277,*,f-363,*,f-303,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1882,f-709,*,f-277,*,f-111,*,f-657,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1884,f-709,*,f-277,*,f-1119,*,f-657,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1889,f-709,*,f-63,*,f-277,*,f-657,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1894,f-709,*,f-1153,*,f-277,*,f-657,*
==> Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1909,f-709,*,f-311,*,f-277,*,f-657,*
==> Activation -20    next-rank-unsolved: f-2067,*,f-1818,*,f-9,*,*
==> f-2068  (impossible (id 38) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1894,f-709,*,f-1153,*,f-277,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1889,f-709,*,f-63,*,f-277,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1884,f-709,*,f-277,*,f-1119,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1882,f-709,*,f-277,*,f-111,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1873,f-311,*,f-1153,*,f-277,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1868,f-311,*,f-63,*,f-277,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1863,f-311,*,f-277,*,f-1119,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1861,f-311,*,f-277,*,f-111,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1853,f-1153,*,f-63,*,f-277,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1848,f-1153,*,f-277,*,f-1119,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1846,f-1153,*,f-277,*,f-111,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1838,f-63,*,f-277,*,f-1119,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-111,*,f-657,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1827,f-277,*,f-1119,*,f-111,*,f-657,*
<== Activation -20    next-rank-unsolved: f-2067,*,f-1818,*,f-9,*,*
==> Activation -20    begin-elimination: f-2067,*
==> f-2069  (impossible (id 13) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1861,f-311,*,f-277,*,f-363,*,f-303,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1846,f-333,*,f-277,*,f-363,*,f-303,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-363,*,f-303,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1827,f-277,*,f-58,*,f-363,*,f-303,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1823,f-277,*,f-363,*,f-61,*,f-303,*
==> f-2070  (impossible (id 13) (value 1) (rank 8) (reason "Naked Triples"))
==> f-2071  (impossible (id 44) (value 9) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1860,f-311,*,f-277,*,f-665,*,f-785,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1845,f-1153,*,f-277,*,f-665,*,f-785,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1835,f-63,*,f-277,*,f-665,*,f-785,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1826,f-277,*,f-1119,*,f-665,*,f-785,*
<== Activation 0      naked-triples-column: f-2067,f-1818,f-8,f-1823,f-277,*,f-111,*,f-665,*,f-785,*
==> f-2072  (impossible (id 18) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1868,f-311,*,f-63,*,f-277,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1863,f-311,*,f-277,*,f-58,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1860,f-311,*,f-277,*,f-61,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1853,f-333,*,f-63,*,f-277,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1848,f-333,*,f-277,*,f-58,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1845,f-333,*,f-277,*,f-61,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1838,f-63,*,f-277,*,f-58,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1835,f-63,*,f-277,*,f-61,*,f-357,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1826,f-277,*,f-58,*,f-61,*,f-357,*
==> f-2073  (impossible (id 10) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1846,f-333,*,f-277,*,f-363,*,f-263,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1836,f-63,*,f-277,*,f-363,*,f-263,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1827,f-277,*,f-58,*,f-363,*,f-263,*
<== Activation 0      naked-triples-group: f-2067,f-1818,f-8,f-1823,f-277,*,f-363,*,f-61,*,f-263,*
==> f-2074  (impossible (id 43) (value 7) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2075  (impossible (id 18) (value 5) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2076  (impossible (id 5) (value 7) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== Activation 0      locked-candidates-multiple-lines-row: f-2067,f-1799,f-4,f-201,*,f-161,*
==> f-2077  (impossible (id 5) (value 7) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2078  (impossible (id 43) (value 7) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2079  (impossible (id 44) (value 9) (rank 2) (reason "Hidden Single"))
==> f-2080  (impossible (id 13) (value 8) (rank 2) (reason "Hidden Single"))
==> f-2081  (impossible (id 13) (value 1) (rank 2) (reason "Hidden Single"))
==> f-2082  (impossible (id 18) (value 5) (rank 1) (reason "Naked Single"))
==> f-2083  (impossible (id 38) (value 5) (rank 1) (reason "Naked Single"))
<== f-2067  (phase match)
==> f-2084  (phase elimination)
==> Activation 10     eliminate-employed: f-2084,f-2077,*,*,*,f-161,*
<== f-2077  (impossible (id 5) (value 7) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2084,f-2076,*,*,*,f-161,*
<== f-161   (possible (row 2) (column 2) (value 7) (group 1) (id 5))
<== Activation 10     eliminate-employed: f-2084,f-2076,*,*,*,f-161,*
==> Activation 10     remove-extra: f-2084,f-2076,*
<== f-2076  (impossible (id 5) (value 7) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2084,f-2073,*,*,*,f-263,*
<== f-2073  (impossible (id 10) (value 8) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2084,f-2081,*,*,*,f-289,*
<== f-263   (possible (row 1) (column 4) (value 8) (group 2) (id 10))
==> Activation 20     remove-unsolved: f-2084,f-267,f-249,*
<== f-267   (unsolved (row 1) (column 4))
<== f-2081  (impossible (id 13) (value 1) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2084,f-2070,*,*,*,f-289,*
<== f-289   (possible (row 2) (column 4) (value 1) (group 2) (id 13))
<== Activation 10     eliminate-employed: f-2084,f-2070,*,*,*,f-289,*
==> Activation 10     remove-extra: f-2084,f-2070,*
<== f-2070  (impossible (id 13) (value 1) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2084,f-2080,*,*,*,f-303,*
<== f-2080  (impossible (id 13) (value 8) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2084,f-2069,*,*,*,f-303,*
<== f-303   (possible (row 2) (column 4) (value 8) (group 2) (id 13))
==> Activation 20     remove-unsolved: f-2084,f-307,f-301,*
<== Activation 10     eliminate-employed: f-2084,f-2069,*,*,*,f-303,*
==> Activation 10     remove-extra: f-2084,f-2069,*
<== f-307   (unsolved (row 2) (column 4))
<== f-2069  (impossible (id 13) (value 8) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2084,f-2082,*,*,*,f-357,*
<== f-2082  (impossible (id 18) (value 5) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2084,f-2075,*,*,*,f-357,*
<== f-357   (possible (row 3) (column 6) (value 5) (group 2) (id 18))
==> Activation 20     remove-unsolved: f-2084,f-367,f-363,*
<== Activation 10     eliminate-employed: f-2084,f-2075,*,*,*,f-357,*
==> Activation 10     remove-extra: f-2084,f-2075,*
==> Activation 10     remove-extra: f-2084,f-2072,*
<== f-367   (unsolved (row 3) (column 6))
<== f-2072  (impossible (id 18) (value 5) (rank 8) (reason "Naked Triples"))
<== f-2075  (impossible (id 18) (value 5) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2084,f-2083,*,*,*,f-657,*
<== f-2083  (impossible (id 38) (value 5) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2084,f-2068,*,*,*,f-657,*
<== f-657   (possible (row 4) (column 5) (value 5) (group 5) (id 38))
==> Activation 20     remove-unsolved: f-2084,f-667,f-665,*
<== Activation 10     eliminate-employed: f-2084,f-2068,*,*,*,f-657,*
==> Activation 10     remove-extra: f-2084,f-2068,*
<== f-667   (unsolved (row 4) (column 5))
<== f-2068  (impossible (id 38) (value 5) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2084,f-2078,*,*,*,f-761,*
<== f-2078  (impossible (id 43) (value 7) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2084,f-2074,*,*,*,f-761,*
<== f-761   (possible (row 6) (column 4) (value 7) (group 5) (id 43))
==> Activation 20     remove-unsolved: f-2084,f-767,f-759,*
<== Activation 10     eliminate-employed: f-2084,f-2074,*,*,*,f-761,*
==> Activation 10     remove-extra: f-2084,f-2074,*
<== f-767   (unsolved (row 6) (column 4))
<== f-2074  (impossible (id 43) (value 7) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> Activation 10     eliminate-employed: f-2084,f-2079,*,*,*,f-785,*
<== f-2079  (impossible (id 44) (value 9) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2084,f-2071,*,*,*,f-785,*
<== f-785   (possible (row 6) (column 5) (value 9) (group 5) (id 44))
==> Activation 20     remove-unsolved: f-2084,f-787,f-781,*
<== Activation 10     eliminate-employed: f-2084,f-2071,*,*,*,f-785,*
==> Activation 10     remove-extra: f-2084,f-2071,*
<== f-787   (unsolved (row 6) (column 5))
<== f-2071  (impossible (id 44) (value 9) (rank 8) (reason "Naked Triples"))
==> Activation 10     elimination-done: f-2084,*
<== f-2084  (phase elimination)
==> f-2085  (phase match)
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-249,*,f-129,*
==> Activation 0      naked-single-column: f-2085,f-1472,f-1,f-363,*,f-743,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-363,*,f-223,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-363,*,f-243,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-363,*,f-503,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-665,*,f-545,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-665,*,f-565,*
==> Activation 0      naked-single-column: f-2085,f-1472,f-1,f-759,*,f-699,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-759,*,f-879,*
==> Activation 0      naked-single-row: f-2085,f-1472,f-1,f-759,*,f-899,*
==> Activation 0      naked-single-group: f-2085,f-1472,f-1,f-759,*,f-699,*
==> Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-169,*,f-177,*
==> Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-169,*,f-183,*
==> Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-645,*,f-631,*
==> Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-645,*,f-635,*
==> Activation 0      hidden-single-column: f-2085,f-1775,f-2,f-677,*,f-675,*
==> Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-677,*,f-675,*
==> Activation 0      hidden-single-group: f-2085,f-1775,f-2,f-677,*,f-675,*
==> Activation 0      hidden-single-column: f-2085,f-1775,f-2,f-703,*,f-699,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-249,*,f-129,*
==> Activation 0      locked-candidate-single-line-column: f-2085,f-1788,f-3,f-363,*,f-743,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-363,*,f-223,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-363,*,f-243,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-363,*,f-503,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-665,*,f-545,*
==> Activation 0      locked-candidate-single-line-row: f-2085,f-1788,f-3,f-665,*,f-565,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2085,f-1799,f-4,f-169,*,f-129,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2085,f-1799,f-4,f-645,*,f-545,*
==> Activation 0      locked-candidates-multiple-lines-row: f-2085,f-1799,f-4,f-645,*,f-565,*
==> Activation 0      locked-candidate-multiple-lines-column: f-2085,f-1799,f-4,f-703,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1819,f-94,*,f-803,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1819,f-94,*,f-803,*,f-665,*,f-565,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1820,f-58,*,f-363,*,f-61,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1820,f-539,*,f-803,*,f-665,*,f-559,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1820,f-539,*,f-803,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1820,f-759,*,f-703,*,f-665,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1821,f-539,*,f-94,*,f-665,*,f-559,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1821,f-539,*,f-94,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1821,f-759,*,f-781,*,f-665,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1821,f-759,*,f-301,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-703,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-80,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-80,*,f-899,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1826,f-116,*,f-759,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-157,*,f-479,*,f-463,*,f-177,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-157,*,f-479,*,f-463,*,f-183,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-457,*,f-479,*,f-163,*,f-177,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-457,*,f-479,*,f-163,*,f-183,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-159,*,f-463,*,f-177,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-159,*,f-463,*,f-183,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-459,*,f-163,*,f-177,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-459,*,f-163,*,f-183,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1828,f-116,*,f-759,*,f-301,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1829,f-735,*,f-363,*,f-61,*,f-675,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1832,f-113,*,f-759,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1832,f-555,*,f-539,*,f-665,*,f-675,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1833,f-735,*,f-759,*,f-703,*,f-675,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1833,f-735,*,f-58,*,f-363,*,f-675,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1834,f-113,*,f-759,*,f-301,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1838,f-113,*,f-116,*,f-759,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1839,f-91,*,f-363,*,f-61,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1839,f-573,*,f-803,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1839,f-573,*,f-803,*,f-665,*,f-565,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1840,f-573,*,f-94,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1840,f-573,*,f-94,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1842,f-91,*,f-759,*,f-665,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1842,f-333,*,f-759,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1842,f-573,*,f-539,*,f-665,*,f-559,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1842,f-573,*,f-539,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-703,*,f-743,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1843,f-91,*,f-58,*,f-363,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-80,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-80,*,f-899,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-899,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1844,f-333,*,f-759,*,f-301,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1848,f-333,*,f-116,*,f-759,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1850,f-91,*,f-735,*,f-363,*,f-675,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-223,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-243,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-503,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1852,f-333,*,f-113,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1854,f-83,*,f-803,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1854,f-83,*,f-803,*,f-665,*,f-565,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1855,f-83,*,f-94,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1855,f-83,*,f-94,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1857,f-83,*,f-759,*,f-665,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1857,f-83,*,f-759,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1857,f-83,*,f-539,*,f-665,*,f-559,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1857,f-83,*,f-539,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1858,f-83,*,f-759,*,f-703,*,f-743,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1859,f-83,*,f-759,*,f-781,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1859,f-83,*,f-759,*,f-301,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1863,f-83,*,f-116,*,f-759,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1867,f-83,*,f-113,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1869,f-83,*,f-573,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1869,f-83,*,f-573,*,f-665,*,f-565,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1872,f-83,*,f-91,*,f-759,*,f-699,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1872,f-83,*,f-333,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1875,f-93,*,f-803,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1875,f-93,*,f-803,*,f-665,*,f-565,*
